ID,캐릭터이름,대사,,
1,노아,§㉡㉧⑤§@안녕하십니까^ 부인. 우선은ⓖ(에이든)ⓦ 씨를 만나보는게 좋을거 같아 이렇게 찾아왔습니다.@,엘라 연출대화,
2,엘라 트리스,⒭@어서 오세요... 그이 라면 2층의 안방에 있어요.@,,
3,노아,§㉡㉧⑤§@어떻게 상태는 그대로이신가요?@,,
4,엘라 트리스,⒭@그새 더 상황이 안 좋아진거 같아요..! 이제는 말을 걸어도 제대로 대답을 못해요...@,,
5,노아,§㉡㉧⑤§@그거 큰일이군요. 당장 올라가봐도 될까요?@,,
6,엘라 트리스,⒭@네... 부탁드릴께요.@,,
7,엘라 트리스,⒭@어떻게 하면 좋을까요...!@,엘라 반복대화1,
8,엘라 트리스,⒭@저 마저도 쓰러져 버릴거 같아요... 너무 힘드네요.@,엘라 반복대화2,
9,노아,§㉡㉧⑤§@힘내세요 부인. 분명 방법이 있을겁니다.@,,
10,엘라 트리스,⒭그이는 이 방 안에 있어요.@,엘라 2층대사,
11,,아무래도 이 안에 앉아 있는 퀭한 눈에 혼잣말을 주절거리는 남자가 의뢰자의 남편인 ⓖ(●에이든 트리스)ⓦ인가 봅니다.,에이든 최초대사.,
12,,건장한 체구와 그에 맞지 않는 행색이 상당히 눈에 띕니다.,,
13,,그의 얼굴에는 다크서클이 깊게 내려 앉았으며 눈은 초점 없이 흐립니다.,,
14,,한동안 면도 또한 하지 않은 것인지 거뭇거뭇하게 수염이 자라 있습니다.,,
15,노아,§㉡㉧⑤§@안녕하십니까. ⓖ(에이든 트리스)ⓦ씨 맞으십니까?@,,
16,에이든 트리스,⒭@으으....@,,
17,노아,§㉡㉧⑤§@저기요? 선생님 괜찮으신가요?@,,
18,에이든 트리스,⒭@으... 허!? 넌 뭐야. 여기엔 어떻게 들어왔지..!?@,,
19,노아,§㉡㉧⑤§@진정하세요. 아내분께서 도움을 청하셔서 찾아왔습니다.@,,
20,에이든 트리스,⒭@그런건 아무짝에 소용없어... 어차피 난 죽을테니까.. 신경끄고 꺼져!@,,
21,노아,§㉡㉧⑤§@선생님? 저기요?@,,
22,,그는 더이상 당신의 말이 들리지 않는 것 같습니다.,,
23,에이든 트리스,⒭@난 어떻게 되는 거지...@,반복대사1 or 그 외 키워드,
24,에이든 트리스,⒭@정말이지 끔찍한 꿈이야.. 으으... 오늘일까?? 아니면 내일..?@,반복대사2,
25,노아,§㉡㉧⑤§@최근 이상한 ⓡ(악몽)ⓦ을 꾸고 계시..@,키워드 악몽.,
26,에이든 트리스,⒭@맞아! 끔찍한 ⓡ(●악몽)ⓦ이야.@,,
27,에이든 트리스,⒭@살아있는채로 바다에 쑤셔 넣어져 영원히 가라앉는 꿈!@,,
28,에이든 트리스,⒭@목구멍 속으로 짜디짠 바닷물이 계속해서 쏟아져 숨이 막혀도 깨지 못하는 절망스러운 꿈..@,,
29,에이든 트리스,⒭@익사해도 익사해도 깨어나지 못했어. 난 아마 죽을꺼야.... 아니 우리 모두..?@,,
30,노아,§㉡㉧⑤§@맞아요! 그것에 대해서 좀 더 말씀해 주실수 있으십니까?@,,
31,노아,§㉡㉧⑤§@저는 도와드리러 이곳에 왔습니다. 어떻게 된건지 말해주시면 제가 해결책을 찾아보겠습니다.@,,
32,에이든 트리스,⒭@뭐야..!? 당신 누구야!@,,
33,노아,§㉡㉧⑤§@저는... 허...@,,
34,에이든 트리스,⒭@당장 이 방에서 꺼져! 누가 들여 보내준거야!@,,
35,,그에 대해서 자세히 조사해보니 심각한 ⓡ(●불면증)ⓦ과 스트레스로 발생한 ⓡ(편집증)ⓦ에 시달리고 있다는 사실을 알 수 있었습니다.,,의학지식
36,,아무래도 그의 ⓡ(●편집증)ⓦ은 ⓡ(불면증)ⓦ에^ ⓡ(불면증)ⓦ은 ⓡ(악몽)ⓦ에 기인한 것으로 보입니다.,,
37,,하지만 당신은 순전히 ⓡ(악몽)ⓦ 때문에 발생하는 ⓡ(불면증)ⓦ에 대해서는 들어본 것이 없습니다.,,
38,에이든 트리스,⒭@허억.. 흐.. 뭐.. 뭐야? 넌.. 어떻게 여기에...@,정신분석,
39,,그는 잠시 진정했는지 쩍쩍 갈라지는 목소리로 대답합니다.,,
40,노아,§㉡㉧⑤§@이제 좀 진정 하셨습니까 선생님.@,,
41,노아,§㉡㉧⑤§@아내분이 의뢰하셔서 찾아온 ⓖ(노아 베일리스)ⓦ라고 합니다.@,,
42,에이든 트리스,⒭@뭐야.. 탐정 나부랭이였나? 쓸데없는 짓을 했군...@,,
43,노아,§㉡㉧⑤§@그래도 이렇게 진정 시켜드리는데는 성공했지 않습니까.@,,
44,노아,§㉡㉧⑤§그래서 도대체 어떻게 된 겁니까??@,,
45,에이든 트리스,⒭@말해 봤자 소용 없을꺼야... 이해도 못할거고.@,,
46,노아,§㉡㉧⑤§그건 들어봐야 아는 것 아니겠습니까.@,,
47,에이든 트리스,⒭@아니! 그건 네가 아무것도 모르니까 그런 말을 할 수 있는거야.@,,
48,에이든 트리스,⒭@입밖으로 내기만 해도 내가 사라져버릴 것 같다고...!@,,
49,노아,§㉡㉧⑤§@도대체 뭐가 문제라는겁니까! 마피아입니까? 아님 정치계 거물이라도 건드리셨나요?@,,
50,에이든 트리스,⒭@◆●흐흐... 그런 하찮은 이름을 들으니까 오히려 웃기는데... 그런 겁쟁이 놈들은 이미 여기를 떠났어!!@,,
